time,"31.2830162,75.6465072",channel frequency, channel magnitude, channel bandwidth
2024-05-31 23:55:29.258,"31.2830028,75.6465072",5.4e+08,-10.3532,11142.6
2024-05-31 23:55:29.277,"31.2830028,75.6465072",5.6e+08,-33.1049,35.4004
2024-05-31 23:55:29.277,"31.2830028,75.6465072",5.6e+08,-20.672,1463.62
2024-05-31 23:55:29.277,"31.2830028,75.6465072",5.6e+08,-11.8122,5946.04
2024-05-31 23:55:29.277,"31.2830028,75.6465072",5.6e+08,-14.5762,4945.07
2024-05-31 23:55:29.290,"31.2830028,75.6465072",5.8e+08,-15.1362,2163.09
2024-05-31 23:55:29.295,"31.2830028,75.6465072",6e+08,-13.2892,2105.71
2024-05-31 23:55:29.295,"31.2830028,75.6465072",6e+08,-30.4149,1455.08
2024-05-31 23:55:29.301,"31.2830028,75.6465072",6.2e+08,-33.4948,45.166
2024-05-31 23:55:29.457,"31.2830028,75.6465072",6.4e+08,-34.4658,20.752
2024-05-31 23:55:29.457,"31.2830028,75.6465072",6.4e+08,-22.163,1313.48
2024-05-31 23:55:29.457,"31.2830028,75.6465072",6.4e+08,-10.7575,6081.54
2024-05-31 23:55:29.457,"31.2830028,75.6465072",6.4e+08,-15.906,4779.05
2024-05-31 23:55:29.611,"31.2830028,75.6465072",4e+07,-21.1721,133.057
2024-05-31 23:55:29.611,"31.2830028,75.6465072",4e+07,-22.5781,1529.54
2024-05-31 23:55:29.627,"31.2830028,75.6465072",6e+07,-21.3909,37.8418
2024-05-31 23:55:29.627,"31.2830028,75.6465072",6e+07,-31.3791,36.6211
2024-05-31 23:55:29.627,"31.2830028,75.6465072",6e+07,-25.1844,32.959
2024-05-31 23:55:29.638,"31.2830028,75.6465072",1e+08,-19.1501,1619.87
2024-05-31 23:55:29.803,"31.2830028,75.6465072",1.6e+08,-34.4167,32.959
2024-05-31 23:55:29.803,"31.2830028,75.6465072",1.6e+08,-30.7295,36.6211
2024-05-31 23:55:29.803,"31.2830028,75.6465072",1.6e+08,-29.1521,15.8691
2024-05-31 23:55:29.808,"31.2830028,75.6465072",1.8e+08,-10.0481,7468.26
2024-05-31 23:55:29.808,"31.2830028,75.6465072",1.8e+08,-14.5712,4753.42
2024-05-31 23:55:29.857,"31.2830028,75.6465072",2.4e+08,-30.8266,35.4004
2024-05-31 23:55:29.857,"31.2830028,75.6465072",2.4e+08,-10.1027,13004.2
2024-05-31 23:55:29.862,"31.2830028,75.6465072",2.6e+08,-8.24159,12683.1
2024-05-31 23:55:29.862,"31.2830028,75.6465072",2.6e+08,-24.1436,1361.08
2024-05-31 23:55:30.018,"31.2830028,75.6465072",2.8e+08,-19.3582,1519.78
2024-05-31 23:55:30.018,"31.2830028,75.6465072",2.8e+08,-9.73875,5963.13
2024-05-31 23:55:30.022,"31.2830028,75.6465072",3e+08,-31.008,427.246
2024-05-31 23:55:30.022,"31.2830028,75.6465072",3e+08,-29.6544,37.8418
2024-05-31 23:55:30.022,"31.2830028,75.6465072",3e+08,-30.6698,52.4902
2024-05-31 23:55:30.050,"31.2830028,75.6465072",3.2e+08,-26.5547,37.8418
2024-05-31 23:55:30.061,"31.2830028,75.6465072",3.6e+08,-11.3607,5848.39
2024-05-31 23:55:30.061,"31.2830028,75.6465072",3.6e+08,-14.1821,5036.62
2024-05-31 23:55:30.065,"31.2830028,75.6465072",3.8e+08,-32.0619,39.0625
2024-05-31 23:55:30.065,"31.2830028,75.6465072",3.8e+08,-38.3537,43.9453
2024-05-31 23:55:30.065,"31.2830028,75.6465072",3.8e+08,-32.4679,356.445
2024-05-31 23:55:30.065,"31.2830028,75.6465072",3.8e+08,-26.2393,37.8418
2024-05-31 23:55:30.221,"31.2830028,75.6465072",4e+08,-28.5388,37.8418
2024-05-31 23:55:30.221,"31.2830028,75.6465072",4e+08,-36.1486,5371.09
2024-05-31 23:55:30.226,"31.2830028,75.6465072",4.2e+08,-34.7342,39.0625
2024-05-31 23:55:30.243,"31.2830028,75.6465072",4.4e+08,-9.78441,2064.21
2024-05-31 23:55:30.250,"31.2830028,75.6465072",4.6e+08,-38.0356,114.746
2024-05-31 23:55:30.250,"31.2830028,75.6465072",4.6e+08,-36.9356,36.6211
2024-05-31 23:55:30.250,"31.2830028,75.6465072",4.6e+08,-29.4135,85.4492
2024-05-31 23:55:30.260,"31.2830028,75.6465072",5e+08,-7.27062,2202.15
2024-05-31 23:55:30.416,"31.2830028,75.6465072",5.2e+08,-30.3478,39.0625
2024-05-31 23:55:30.421,"31.2830028,75.6465072",5.4e+08,-36.206,37.8418
2024-05-31 23:55:30.421,"31.2830028,75.6465072",5.4e+08,-26.0533,37.8418
2024-05-31 23:55:30.436,"31.2830028,75.6465072",5.6e+08,-9.76203,6038.82
2024-05-31 23:55:30.436,"31.2830028,75.6465072",5.6e+08,-20.402,3350.83
2024-05-31 23:55:30.441,"31.2830028,75.6465072",5.8e+08,-29.1508,37.8418
2024-05-31 23:55:30.447,"31.2830028,75.6465072",6e+08,-28.2103,39.0625
2024-05-31 23:55:30.453,"31.2830028,75.6465072",6.2e+08,-30.7856,20.752
2024-05-31 23:55:30.453,"31.2830028,75.6465072",6.2e+08,-21.6479,1661.38
2024-05-31 23:55:30.453,"31.2830028,75.6465072",6.2e+08,-8.79539,2128.91
2024-05-31 23:55:30.453,"31.2830028,75.6465072",6.2e+08,-18.3106,4769.29
2024-05-31 23:55:30.608,"31.2830028,75.6465072",6.4e+08,-37.25,90.332
2024-05-31 23:55:30.608,"31.2830028,75.6465072",6.4e+08,-37.9385,292.969
2024-05-31 23:55:30.608,"31.2830028,75.6465072",6.4e+08,-31.8326,24.4141
2024-05-31 23:55:30.608,"31.2830028,75.6465072",6.4e+08,-26.4982,37.8418
2024-05-31 23:55:30.608,"31.2830028,75.6465072",6.4e+08,-37.862,39.0625
2024-05-31 23:55:30.777,"31.2830028,75.6465072",6e+07,-27.8224,37.8418
2024-05-31 23:55:30.782,"31.2830028,75.6465072",8e+07,-30.8231,36.6211
2024-05-31 23:55:30.788,"31.2830028,75.6465072",1e+08,-42.5546,34.1797
2024-05-31 23:55:30.788,"31.2830028,75.6465072",1e+08,-30.605,1160.89
2024-05-31 23:55:30.788,"31.2830028,75.6465072",1e+08,-22.2913,6077.88
2024-05-31 23:55:30.788,"31.2830028,75.6465072",1e+08,-32.1613,125.732
2024-05-31 23:55:30.788,"31.2830028,75.6465072",1e+08,-29.8885,72.0215
2024-05-31 23:55:30.792,"31.2830028,75.6465072",1.2e+08,-19.7339,39.0625
2024-05-31 23:55:30.958,"31.2830028,75.6465072",1.8e+08,-34.4005,39.0625
2024-05-31 23:55:30.976,"31.2830028,75.6465072",2.2e+08,-24.4469,45.166
2024-05-31 23:55:30.976,"31.2830028,75.6465072",2.2e+08,-20.9398,39.0625
2024-05-31 23:55:30.976,"31.2830028,75.6465072",2.2e+08,-22.3533,36.6211
2024-05-31 23:55:30.976,"31.2830028,75.6465072",2.2e+08,-17.3307,37.8418
2024-05-31 23:55:30.989,"31.2830028,75.6465072",2.4e+08,-19.4634,37.8418
2024-05-31 23:55:30.989,"31.2830028,75.6465072",2.4e+08,-30.0299,986.328
2024-05-31 23:55:31.151,"31.2830028,75.6465072",2.8e+08,-32.4034,37.8418
2024-05-31 23:55:31.178,"31.2830028,75.6465072",3.6e+08,-10.2121,7716.06
2024-05-31 23:55:31.178,"31.2830028,75.6465072",3.6e+08,-13.6859,5023.19
2024-05-31 23:55:31.192,"31.2830028,75.6465072",3.8e+08,-33.026,589.6
2024-05-31 23:55:31.192,"31.2830028,75.6465072",3.8e+08,-26.4785,37.8418
2024-05-31 23:55:31.348,"31.2830028,75.6465072",4e+08,-33.3814,34.1797
2024-05-31 23:55:31.348,"31.2830028,75.6465072",4e+08,-26.0107,1995.85
2024-05-31 23:55:31.371,"31.2830028,75.6465072",4.4e+08,-32.5175,62.2559
2024-05-31 23:55:31.371,"31.2830028,75.6465072",4.4e+08,-31.6727,428.467
2024-05-31 23:55:31.371,"31.2830028,75.6465072",4.4e+08,-31.352,75.6836
2024-05-31 23:55:31.371,"31.2830028,75.6465072",4.4e+08,-29.9829,1260.99
2024-05-31 23:55:31.372,"31.2830028,75.6465072",4.4e+08,-21.6764,37.8418
2024-05-31 23:55:31.377,"31.2830028,75.6465072",4.6e+08,-30.7783,42.7246
2024-05-31 23:55:31.377,"31.2830028,75.6465072",4.6e+08,-19.6053,37.8418
2024-05-31 23:55:31.393,"31.2830028,75.6465072",4.8e+08,-10.5666,5843.51
2024-05-31 23:55:31.398,"31.2830028,75.6465072",5e+08,-30.288,40.2832
2024-05-31 23:55:31.398,"31.2830028,75.6465072",5e+08,-23.5557,37.8418
2024-05-31 23:55:31.556,"31.2830028,75.6465072",5.2e+08,-24.3648,37.8418
2024-05-31 23:55:31.578,"31.2830028,75.6465072",5.8e+08,-28.7367,1273.19
2024-05-31 23:55:31.578,"31.2830028,75.6465072",5.8e+08,-33.9249,402.832
2024-05-31 23:55:31.593,"31.2830028,75.6465072",6e+08,-16.0257,2114.26
2024-05-31 23:55:31.754,"31.2830028,75.6465072",6.4e+08,-30.9362,59.8145
2024-05-31 23:55:31.754,"31.2830028,75.6465072",6.4e+08,-30.1263,36.6211
2024-05-31 23:55:31.754,"31.2830028,75.6465072",6.4e+08,-20.8296,1506.35
2024-05-31 23:55:31.923,"31.2830028,75.6465072",6e+07,-23.7712,36.6211
2024-05-31 23:55:31.923,"31.2830028,75.6465072",6e+07,-30.2892,36.6211
2024-05-31 23:55:31.929,"31.2830028,75.6465072",8e+07,-22.0851,37.8418
2024-05-31 23:55:31.935,"31.2830028,75.6465072",1e+08,-9.16678,7711.18
2024-05-31 23:55:31.939,"31.2830028,75.6465072",1.2e+08,-28.3811,1966.55
2024-05-31 23:55:31.939,"31.2830028,75.6465072",1.2e+08,-22.1132,2089.84
2024-05-31 23:55:32.106,"31.2830028,75.6465072",1.8e+08,-25.0354,2670.9
2024-05-31 23:55:32.106,"31.2830028,75.6465072",1.8e+08,-18.5393,4823
2024-05-31 23:55:32.118,"31.2830028,75.6465072",2e+08,-27.986,37.8418
2024-05-31 23:55:32.124,"31.2830028,75.6465072",2.2e+08,-27.5646,2640.38
2024-05-31 23:55:32.130,"31.2830028,75.6465072",2.4e+08,-29.154,30.5176
2024-05-31 23:55:32.130,"31.2830028,75.6465072",2.4e+08,-35.9257,36.6211
2024-05-31 23:55:32.130,"31.2830028,75.6465072",2.4e+08,-18.0085,7818.6
2024-05-31 23:55:32.144,"31.2830028,75.6465072",2.6e+08,-22.3553,37.8418
2024-05-31 23:55:32.301,"31.2830028,75.6465072",2.8e+08,-34.6826,46.3867
2024-05-31 23:55:32.301,"31.2830028,75.6465072",2.8e+08,-40.7084,41.5039
2024-05-31 23:55:32.301,"31.2830028,75.6465072",2.8e+08,-38.6687,109.863
2024-05-31 23:55:32.301,"31.2830028,75.6465072",2.8e+08,-36.2013,28.0762
2024-05-31 23:55:32.301,"31.2830028,75.6465072",2.8e+08,-38.9516,208.74
2024-05-31 23:55:32.301,"31.2830028,75.6465072",2.8e+08,-38.1791,152.588
2024-05-31 23:55:32.301,"31.2830028,75.6465072",2.8e+08,-32.4559,1335.45
2024-05-31 23:55:32.351,"31.2830028,75.6465072",3.8e+08,-17.6531,1672.36
2024-05-31 23:55:32.351,"31.2830028,75.6465072",3.8e+08,-13.1569,4830.32
2024-05-31 23:55:32.507,"31.2830028,75.6465072",4e+08,-29.4712,51.2695
2024-05-31 23:55:32.507,"31.2830028,75.6465072",4e+08,-32.8875,21.9727
2024-05-31 23:55:32.507
